./matches.txt:13:: any) { \n      console.error(\"Erro ao encerrar plano:\", e);\n      alert(\"Erro ao encerrar plano: \"
./matches.txt:19:: any) { \n      console.error(\"Erro ao encerrar plano:\", e);\n      alert(\"Erro ao encerrar plano: \"
./components/DebugAgent.tsx:42:    const originalError = console.error;
./components/DebugAgent.tsx:49:    console.error = (...args: any[]) => {
./components/DebugAgent.tsx:60:      console.error = originalError;
./components/AuditLog.tsx:28:        console.error('Erro ao buscar logs:', error);
./components/SuperAdmin.tsx:265:      console.error("Erro ao buscar empresas:", e);
./components/SuperAdmin.tsx:330:    } catch (e) { console.error("Kernel Sync Fail:", e); }
./components/SuperAdmin.tsx:416:      console.error("Erro ao encerrar plano:", e);
./components/SuperAdmin.tsx:448:      if (userError) console.error("Falha ao sincronizar user status:", userError);
./components/SuperAdmin.tsx:512:      console.error(e);
./components/Stall.tsx:467:      console.error(e);
./components/ErrorBoundary.tsx:44:    console.error("[CRITICAL_UI_ERROR]", error, errorInfo);
./components/Settings.tsx:373:      console.error("Erro interno ao salvar usuário", e);
./components/Settings.tsx:600:      console.error("Erro no upload:", e);
./components/Settings.tsx:647:      console.error(e);
./components/Marketplace.tsx:129:      console.error(e);
./components/MarketplaceManager.tsx:176:      console.error(e);
./components/MarketplaceManager.tsx:246:      console.error(e);
./components/CouponManager.tsx:49:      console.error('Error fetching coupons:', error);
./components/CouponManager.tsx:100:      console.error('Error saving coupon:', error);
./components/CouponManager.tsx:119:      console.error('Error toggling coupon:', error);
./components/CouponManager.tsx:138:      console.error('Error deleting coupon:', error);
./components/Stock.tsx:67:      console.error('Error fetching stock movements:', err);
./components/Stock.tsx:184:      console.error("Estoque: Erro ao processar novo item:", err);
./components/StoreProfileSettings.tsx:179:      console.error(e);
./hooks/useNotes.ts:87:      console.error("Erro ao enviar nota:", e);
./hooks/useNotes.ts:98:      console.error("Erro ao marcar como lida:", e);
./hooks/useNotes.ts:108:      console.error("Erro ao deletar nota:", e);
./hooks/useNotes.ts:118:      console.error("Erro ao limpar notas lidas:", e);
./hooks/useTransactions.ts:79:        console.error("Legacy sync error", e);
./hooks/useTransactions.ts:108:        console.error(`[OfflineSync] Erro na ação ${action.type}:`, e);
./hooks/useTransactions.ts:177:        console.error('[useTransactions] Erro ao buscar dívidas globais:', error);
